Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
    (123) operaciones -> . operaciones MENORIGUAL operaciones
    (124) operaciones -> . operaciones MAYOR operaciones
    (125) operaciones -> . operaciones MENOR operaciones
    (126) operaciones -> . operaciones XOR operaciones
    (127) operaciones -> . operaciones AND2 operaciones
    (128) operaciones -> . operaciones OR2 operaciones
    (129) operaciones -> . operaciones SHIFTI operaciones
    (130) operaciones -> . operaciones SHIFTD operaciones
    (131) operaciones -> . MENOS operaciones
    (132) operaciones -> . EXCLAMA operaciones
    (133) operaciones -> . NOT operaciones
    (134) operaciones -> . AND2 operaciones
    (135) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (136) operaciones -> . incre_decre
    (137) operaciones -> . val
    (138) operaciones -> . PARENTA operaciones PARENTC
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    SCANF           shift and go to state 62
    LLAVEA          shift and go to state 63
    MENOS           shift and go to state 44
    EXCLAMA         shift and go to state 46
    NOT             shift and go to state 47
    AND2            shift and go to state 45
    PARENTA         shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    operaciones                    shift and go to state 61
    incre_decre                    shift and go to state 48
    val                            shift and go to state 49
    variables_array                shift and go to state 57

state 32

    (11) funciones -> INT MAIN PARENTA . PARENTC bloque_sentencias

    PARENTC         shift and go to state 64


state 33

    (13) structs -> STRUCT ID LLAVEA . declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT

    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    declaracion                    shift and go to state 65
    tipo                           shift and go to state 66

state 34

    (8) metodos -> VOID ID PARENTA PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 67

state 35

    (9) metodos -> VOID ID PARENTA lista_param . PARENTC bloque_sentencias
    (14) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 69
    COMA            shift and go to state 70


state 36

    (15) lista_param -> param .

    PARENTC         reduce using rule 15 (lista_param -> param .)
    COMA            reduce using rule 15 (lista_param -> param .)


state 37

    (16) param -> tipo . ID

    ID              shift and go to state 71


state 38

    (47) tipo -> INT .

    ID              reduce using rule 47 (tipo -> INT .)


state 39

    (10) funciones -> tipo ID PARENTA PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 72

state 40

    (12) funciones -> tipo ID PARENTA lista_param . PARENTC bloque_sentencias
    (14) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 73
    COMA            shift and go to state 70


state 41

    (143) val -> ID .
    (145) variables_array -> ID . indices
    (146) indices -> . indices CORCHEA operaciones CORCHEC
    (147) indices -> . CORCHEA operaciones CORCHEC

    INCREMENTO      reduce using rule 143 (val -> ID .)
    DECREMENTO      reduce using rule 143 (val -> ID .)
    CORCHEC         reduce using rule 143 (val -> ID .)
    MAS             reduce using rule 143 (val -> ID .)
    MENOS           reduce using rule 143 (val -> ID .)
    POR             reduce using rule 143 (val -> ID .)
    DIVICION        reduce using rule 143 (val -> ID .)
    RESIDUO         reduce using rule 143 (val -> ID .)
    AND1            reduce using rule 143 (val -> ID .)
    OR1             reduce using rule 143 (val -> ID .)
    IGUALIGUAL      reduce using rule 143 (val -> ID .)
    DIFERENTE       reduce using rule 143 (val -> ID .)
    MAYORIGUAL      reduce using rule 143 (val -> ID .)
    MENORIGUAL      reduce using rule 143 (val -> ID .)
    MAYOR           reduce using rule 143 (val -> ID .)
    MENOR           reduce using rule 143 (val -> ID .)
    XOR             reduce using rule 143 (val -> ID .)
    AND2            reduce using rule 143 (val -> ID .)
    OR2             reduce using rule 143 (val -> ID .)
    SHIFTI          reduce using rule 143 (val -> ID .)
    SHIFTD          reduce using rule 143 (val -> ID .)
    TERNARIO        reduce using rule 143 (val -> ID .)
    COMA            reduce using rule 143 (val -> ID .)
    PUNTOCOMA       reduce using rule 143 (val -> ID .)
    LLAVEC          reduce using rule 143 (val -> ID .)
    PARENTC         reduce using rule 143 (val -> ID .)
    DOSPUNTOS       reduce using rule 143 (val -> ID .)
    CORCHEA         shift and go to state 75

    indices                        shift and go to state 74

state 42

    (52) tipo_ID -> ID CORCHEA CORCHEC .

    IGUAL           reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    COMA            reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    PUNTOCOMA       reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    LLAVEC          reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    MASIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    MENOSIGUAL      reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    PORIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    DIVIIGUAL       reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    RESIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    IZQIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    DERIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    ANDIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    ORIGUAL         reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)
    XORIGUAL        reduce using rule 52 (tipo_ID -> ID CORCHEA CORCHEC .)


state 43

    (55) dimension -> CORCHEA operaciones . CORCHEC
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    AND1            shift and go to state 82
    OR1             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94
    TERNARIO        shift and go to state 95


state 44

    (131) operaciones -> MENOS . operaciones
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
    (123) operaciones -> . operaciones MENORIGUAL operaciones
    (124) operaciones -> . operaciones MAYOR operaciones
    (125) operaciones -> . operaciones MENOR operaciones
    (126) operaciones -> . operaciones XOR operaciones
    (127) operaciones -> . operaciones AND2 operaciones
    (128) operaciones -> . operaciones OR2 operaciones
    (129) operaciones -> . operaciones SHIFTI operaciones
    (130) operaciones -> . operaciones SHIFTD operaciones
    (131) operaciones -> . MENOS operaciones
    (132) operaciones -> . EXCLAMA operaciones
    (133) operaciones -> . NOT operaciones
    (134) operaciones -> . AND2 operaciones
    (135) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (136) operaciones -> . incre_decre
    (137) operaciones -> . val
    (138) operaciones -> . PARENTA operaciones PARENTC
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    MENOS           shift and go to state 44
    EXCLAMA         shift and go to state 46
    NOT             shift and go to state 47
    AND2            shift and go to state 45
    PARENTA         shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    operaciones                    shift and go to state 96
    incre_decre                    shift and go to state 48
    val                            shift and go to state 49
    variables_array                shift and go to state 57

state 45

    (134) operaciones -> AND2 . operaciones
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
    (123) operaciones -> . operaciones MENORIGUAL operaciones
    (124) operaciones -> . operaciones MAYOR operaciones
    (125) operaciones -> . operaciones MENOR operaciones
    (126) operaciones -> . operaciones XOR operaciones
    (127) operaciones -> . operaciones AND2 operaciones
    (128) operaciones -> . operaciones OR2 operaciones
    (129) operaciones -> . operaciones SHIFTI operaciones
    (130) operaciones -> . operaciones SHIFTD operaciones
    (131) operaciones -> . MENOS operaciones
    (132) operaciones -> . EXCLAMA operaciones
    (133) operaciones -> . NOT operaciones
    (134) operaciones -> . AND2 operaciones
    (135) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (136) operaciones -> . incre_decre
    (137) operaciones -> . val
    (138) operaciones -> . PARENTA operaciones PARENTC
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    MENOS           shift and go to state 44
    EXCLAMA         shift and go to state 46
    NOT             shift and go to state 47
    AND2            shift and go to state 45
    PARENTA         shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    operaciones                    shift and go to state 97
    incre_decre                    shift and go to state 48
    val                            shift and go to state 49
    variables_array                shift and go to state 57

state 46

    (132) operaciones -> EXCLAMA . operaciones
    (113) operaciones -> . operaciones MAS operaciones
    (114) operaciones -> . operaciones MENOS operaciones
    (115) operaciones -> . operaciones POR operaciones
    (116) operaciones -> . operaciones DIVICION operaciones
    (117) operaciones -> . operaciones RESIDUO operaciones
    (118) operaciones -> . operaciones AND1 operaciones
    (119) operaciones -> . operaciones OR1 operaciones
    (120) operaciones -> . operaciones IGUALIGUAL operaciones
    (121) operaciones -> . operaciones DIFERENTE operaciones
    (122) operaciones -> . operaciones MAYORIGUAL operaciones
